Package            Version
------------------ ---------
appnope            0.1.3
asttokens          2.1.0
backcall           0.2.0
blis               0.7.9
catalogue          2.0.8
certifi            2022.9.24
charset-normalizer 2.1.1
click              8.1.3
confection         0.0.3
cymem              2.0.7
debugpy            1.6.3
decorator          5.1.1
en-core-web-sm     3.4.1
entrypoints        0.4
executing          1.2.0
Flask              2.2.2
greenlet           2.0.1
idna               3.4
importlib-metadata 5.0.0
ipykernel          6.17.1
ipython            8.6.0
itsdangerous       2.1.2
jedi               0.18.1
Jinja2             3.1.2
joblib             1.2.0
jupyter_client     7.4.7
jupyter_core       5.0.0
langcodes          3.3.0
MarkupSafe         2.1.1
matplotlib-inline  0.1.6
murmurhash         1.0.9
nest-asyncio       1.5.6
numpy              1.23.4
packaging          21.3
pandas             1.5.1
parso              0.8.3
pathy              0.8.1
pexpect            4.8.0
pickleshare        0.7.5
pip                22.3.1
platformdirs       2.5.4
preshed            3.0.8
prompt-toolkit     3.0.32
psutil             5.9.4
ptyprocess         0.7.0
pure-eval          0.2.2
pydantic           1.10.2
Pygments           2.13.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.6
pyzmq              24.0.1
requests           2.28.1
scikit-learn       1.1.3
scipy              1.9.3
setuptools         65.5.1
six                1.16.0
sklearn            0.0.post1
smart-open         5.2.1
spacy              3.4.3
spacy-legacy       3.0.10
spacy-loggers      1.0.3
SQLAlchemy         1.4.43
srsly              2.4.5
stack-data         0.6.1
thinc              8.1.5
threadpoolctl      3.1.0
tornado            6.2
tqdm               4.64.1
traitlets          5.5.0
typer              0.7.0
typing_extensions  4.4.0
urllib3            1.26.12
wasabi             0.10.1
wcwidth            0.2.5
Werkzeug           2.2.2
wheel              0.37.1
zipp               3.10.0
